            // URL url = new URL("http://localhost:5162/api/my/process");            

// small example
            // String jsonInputString = "{\"timeInterval\": [10, 10, 10, 20], \"timeRunning\": [[5, 12, 10000, 10000], [10000, 10000, 10, 4], [6, 10000, 10000, 9], [10000, 5, 13, 10000]], \"timeTransfer\": [0, 0, 0, 0], \"totalTimeInterval\": 30, \"timeLimit\": 10000,\"solverTimeLimit\": 20}"; 
            // big example
            /* jsonInputString JSON字符串
            //                     {10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 90, 72, 10000, 14, 26, 22, 10000, 49, 10000},
            //                     {10000, 17, 22, 10000, 34, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000},
            //                     {37, 17, 26, 31, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000},
            //                     {10000, 10000, 10000, 10000, 61, 53, 51, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000},
            //                     {10000, 10000, 10000, 10000, 10000, 10000, 55, 10000, 48, 10000, 21, 10000, 10000, 10000, 10000, 10000, 10000, 10000},
            //                     {10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 16, 20, 32, 10000, 10000},
            //                     {10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 20, 10000, 10000},
            //                     {10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 10000, 20, 28, 10000, 10000, 10000, 10000, 10000}};
            // int[] timeTransfer = {4, 3, 2, 6, 0, 2, 7, 0, 6, 0, 1, 1, 0, 0, 1, 12, 11, 3}; // 换乘时间
            // int totalTimeInterval = 240;
            // double[][][] transferPassengerFlow = new double[timeInterval.length][timeInterval.length][timeRunning[0].length];
            // transferPassengerFlow[5][4][0] = 1.2;//S1 B2-B1
            // transferPassengerFlow[5][4][1] = 0.4;//S2 B2-B1
            // transferPassengerFlow[4][5][1] = 0.4;//S2 B1-B2
            // transferPassengerFlow[5][4][2] = 0.4;//S3 B2-B1
            // transferPassengerFlow[4][5][2] = 0.4;//S3 B1-B2
            // transferPassengerFlow[0][4][2] = 0.4;//S3 A1-B1
            // transferPassengerFlow[0][5][2] = 0.4;//S3 A1-B2
            // transferPassengerFlow[4][0][2] = 0.8;//S3 B1-A1
            // transferPassengerFlow[4][1][2] = 0.8;//S3 B1-A2
            // transferPassengerFlow[5][0][2] = 0.8;//S3 B2-A1
            // transferPassengerFlow[5][1][2] = 0.8;//S3 B2-A2
            // transferPassengerFlow[1][5][3] = 0.8;//S4 A2-B2
            // transferPassengerFlow[6][4][4] = 0.4;//S5 B3-B1
            // transferPassengerFlow[6][0][5] = 0.4;//S6 B3-A1
            // transferPassengerFlow[6][1][5] = 0.8;//S6 B3-A2
            // transferPassengerFlow[7][6][6] = 0.4;//S7 B4-B3
            // transferPassengerFlow[1][0][7] = 6;//S8 A2-A1
            // transferPassengerFlow[1][7][8] = 0.4;//S9 A2-B4
            // transferPassengerFlow[0][2][9] = 12;//S10 A1-A3
            // transferPassengerFlow[7][2][10] = 0.4;//S11 B4-A3
            // transferPassengerFlow[3][7][10] = 1;//S11 A4-B4
            // transferPassengerFlow[2][10][11] = 0.4;//S12 A3-B7
            // transferPassengerFlow[10][2][11] = 0.8;//S12 B7-A3
            // transferPassengerFlow[10][9][12] = 1.2;//S13 B7-B6
            // transferPassengerFlow[10][3][12] = 1.6; //S13 B7-A4
            // transferPassengerFlow[2][9][12] = 0.8;//S13 A3-B6
            // transferPassengerFlow[8][3][13] = 0.4;//S14 B5-A4
            // transferPassengerFlow[3][8][14] = 1.2;//S15 A4-B5
            // transferPassengerFlow[8][9][15] = 0.4;//S16 B5-B6
            // transferPassengerFlow[3][10][16] = 2.4;//S17 A4-B7
            // transferPassengerFlow[2][8][17] = 0.8;//S18 A3-B5
            // int timeLimit = 10000;
            // double solverTimeLimit = 60.0;
            // double p = 3756; // fixed
            // int modelFlag = 2; // infeasible

            // Schedule busSchedule = new Schedule(timeInterval, timeRunning, timeTransfer, totalTimeInterval, transferPassengerFlow, timeLimit, solverTimeLimit, p, modelFlag);
